;trial;Mean distribution1;Mean distribution1;t-stat;pvalue;FP
1;1;1.1883889524095526;1.2458503770848595;-0.07815740646158091;0.94145642429032;No
2;2;0.21184501602969016;1.4383821330264226;-2.159100170403405;0.0969868469477786;No
3;3;0.17111140963454194;0.43025623197387697;-0.2238641652448256;0.8338320879499507;No
4;4;1.7887329033773647;0.6559575752349709;1.815711943612788;0.14359073964737082;No
5;5;1.4118920673862483;1.4057060783618407;0.008075781589601008;0.9939432461014417;No
6;6;1.1921993987676829;0.5593833953559583;0.969242048390188;0.3873100127099402;No
7;7;1.0496802270587924;1.3349826638565911;-0.6706229030468333;0.5391930456252185;No
8;8;0.41953700926893833;0.6781928053492606;-0.37517155705927324;0.7265786101059336;No
9;9;-0.5277319505143312;1.423779000846272;-3.6560275617937297;0.02165600417430594;Yes
10;10;0.6133860052327772;0.6421670328245014;-0.07373257968864558;0.944763108275352;No
11;11;0.2000638149254407;2.003503011630478;-2.2341263283964192;0.08920134178140833;No
12;12;0.9920550852213781;1.0475408870828493;-0.15536242684458512;0.8840604376752716;No
13;13;1.0504888361842895;2.3580450600385405;-2.138988964124506;0.0992004276754243;No
14;14;1.3351180963334144;0.584554807668131;0.984546762171461;0.38058679428097947;No
15;15;1.6705655908630321;2.3060644256684726;-1.305955695634923;0.26160706686032353;No
16;16;0.7069164319376067;0.7367749606588667;-0.09194582847227403;0.9311618149242831;No
17;17;1.1963684217118409;1.0522289570475307;0.212623572999229;0.8420166552662371;No
18;18;0.794456913265185;0.5514053640767337;0.2407479940854527;0.82158659908943;No
19;19;1.5968495444022295;0.5832094475837966;1.2935310921011665;0.26546934071972045;No
20;20;0.3556311961799406;1.4603731952893373;-1.1194206644177809;0.32563765187131816;No
21;21;1.5250357834339863;1.5973019011926342;-0.08122366417805706;0.9391658345537668;No
22;22;1.5305619586792716;0.3299321867365476;0.8814688016042947;0.4278465893499915;No
23;23;0.8962029839089385;1.5951209620732196;-0.6243744204336149;0.5662277410610375;No
24;24;0.12430751183979383;0.7924031162546693;-0.6323685798116405;0.561489433681029;No
25;25;1.243484559550816;0.2665004355735591;1.1424922831594517;0.31698989165814234;No
26;26;0.8599974144088662;1.6158258290778693;-0.47261820452956915;0.6611187474203349;No
27;27;1.5611671461150338;1.2516469710430649;0.6326361886169858;0.5613312850907739;No
28;28;1.156912122628467;1.7032413812211862;-1.3741469096449301;0.24136509960930144;No
29;29;1.9615223257698835;0.9457357955962591;1.0833958728418691;0.33957200159500084;No
30;30;1.3645681240820478;1.0711358642826647;0.26535471795287635;0.8038504451891448;No
31;31;-0.19641749442070341;1.3310906387405932;-4.064199976879819;0.015295738887356894;Yes
32;32;0.7485615563607713;1.1925568423560782;-0.8854965641290259;0.42591202858100397;No
33;33;0.8178297202883158;1.1151157270949892;-0.2692225405013963;0.8010751669079637;No
34;34;0.2776991965282908;0.8992562595902317;-1.3907086997206952;0.23668611264275488;No
35;35;1.135147589360036;0.5824907357901257;0.8233236645079047;0.4565783453902335;No
36;36;0.9002836743831327;0.4361414725669536;0.41301093893095864;0.7007783414383975;No
37;37;1.09367744757444;1.6901233222220216;-0.4524597969073656;0.6743908696169831;No
38;38;0.8088122795410188;1.6877432337654386;-1.3332501224256348;0.25331308655054774;No
39;39;1.4107543037601857;1.2493693999503874;0.14237158337652958;0.8936698363347413;No
40;40;0.6142076199134718;1.9078017473809679;-1.215264075672485;0.2910884745958522;No
41;41;1.3982715558426173;1.1152566176368077;0.27782473675551644;0.7949156114800768;No
42;42;0.7747081516336353;0.7804741902122009;-0.006451428777232287;0.995161470372006;No
43;43;0.8258969370200173;1.144101733276287;-0.30271179920007296;0.7771985848021649;No
44;44;0.00474681141694681;1.7166195916305746;-4.5302880088599045;0.010575022843801468;Yes
45;45;1.5730473773143123;1.353274032044311;0.5032583100396006;0.6412319201241103;No
46;46;0.8518484716305755;0.7262510166118715;0.6456094034179614;0.5537010845072463;No
47;47;1.2949631894540274;1.155681656486809;0.10674890152584156;0.92012782559245;No
48;48;0.010328705315694927;0.528899414616108;-0.895739046248243;0.4210249100072033;No
49;49;1.3694400979159165;1.4193318161150366;-0.06326882451685584;0.9525879121961072;No
